## Show Summary

### Workload
TPC-DS Data Profiling SF=10
    Type: tpcds
    Duration: 898s 
    Code: 1748325602
    We compute for all columns: Minimum, maximum, average, count, count distinct, count NULL and non NULL entries and coefficient of variation.
    This experiment compares imported TPC-DS data sets in different DBMS.
    TPC-DS (SF=10) data is loaded and benchmark is executed.
    Query ordering is Q1 - Q99.
    All instances use the same query parameters.
    Timeout per query is 600.
    Import sets indexes and constraints after loading and recomputes statistics.
    Experiment uses bexhoma version 0.8.5.
    System metrics are monitored by a cluster-wide installation.
    Benchmark is limited to DBMS ['MonetDB'].
    Import is handled by 8 processes (pods).
    Loading is fixed to cl-worker19.
    Benchmarking is fixed to cl-worker19.
    SUT is fixed to cl-worker11.
    Database is persisted to disk of type shared and size 50Gi.
    Loading is tested with [8] threads, split into [8] pods.
    Benchmarking is tested with [1] threads, split into [1] pods.
    Benchmarking is run as [1, 1] times the number of benchmarking pods.
    Experiment is run once.

### Connections
MonetDB-BHT-8-1-1 uses docker image monetdb/monetdb:Aug2024
    RAM:541008568320
    CPU:AMD Opteron(tm) Processor 6378
    Cores:64
    host:5.15.0-140-generic
    node:cl-worker11
    disk:298915504
    datadisk:40080
    volume_size:50G
    volume_used:40G
    requests_cpu:4
    requests_memory:16Gi
    eval_parameters
        code:1748325602
MonetDB-BHT-8-2-1 uses docker image monetdb/monetdb:Aug2024
    RAM:541008568320
    CPU:AMD Opteron(tm) Processor 6378
    Cores:64
    host:5.15.0-140-generic
    node:cl-worker11
    disk:298915508
    datadisk:40080
    volume_size:50G
    volume_used:40G
    requests_cpu:4
    requests_memory:16Gi
    eval_parameters
        code:1748325602

### Errors (failed queries)
No errors

### Warnings (result mismatch)
No warnings

### Latency of Timer Execution [ms]
DBMS                                                                    MonetDB-BHT-8-1-1  MonetDB-BHT-8-2-1
statistics_tab about call_center.cc_tax_percentage - all                            49.08               3.71
statistics_tab about catalog_page.cp_catalog_page_sk - all                         126.32               3.96
statistics_tab about catalog_page.cp_catalog_page_id - all                         206.39               6.74
statistics_tab about catalog_page.cp_start_date_sk - all                            42.09               4.68
statistics_tab about catalog_page.cp_end_date_sk - all                              20.13               4.16
statistics_tab about catalog_page.cp_department - all                              352.86               6.73
statistics_tab about catalog_page.cp_catalog_number - all                           29.82               4.09
statistics_tab about catalog_page.cp_catalog_page_number - all                      16.69               3.95
statistics_tab about catalog_page.cp_description - all                             128.38               9.64
statistics_tab about catalog_page.cp_type - all                                     70.98               6.41
statistics_tab about catalog_returns.cr_returned_date_sk - all                     124.90              65.63
statistics_tab about catalog_returns.cr_returned_time_sk - all                     385.33              98.92
statistics_tab about catalog_returns.cr_item_sk - all                              164.45              96.04
statistics_tab about catalog_returns.cr_refunded_customer_sk - all                 301.67             115.56
statistics_tab about catalog_returns.cr_refunded_cdemo_sk - all                    424.39             164.18
statistics_tab about catalog_returns.cr_refunded_hdemo_sk - all                    158.20              65.39
statistics_tab about catalog_returns.cr_refunded_addr_sk - all                     207.93              97.54
statistics_tab about catalog_returns.cr_returning_customer_sk - all                272.27             132.38
statistics_tab about catalog_returns.cr_returning_cdemo_sk - all                   351.84             200.58
statistics_tab about catalog_returns.cr_returning_hdemo_sk - all                   175.43              65.33
statistics_tab about catalog_returns.cr_returning_addr_sk - all                    214.02              98.64
statistics_tab about catalog_returns.cr_call_center_sk - all                       406.25              57.35
statistics_tab about catalog_returns.cr_catalog_page_sk - all                      202.16              61.07
statistics_tab about catalog_returns.cr_ship_mode_sk - all                         136.87              61.21
statistics_tab about catalog_returns.cr_warehouse_sk - all                         111.80              58.20
statistics_tab about catalog_returns.cr_reason_sk - all                            303.06              63.85
statistics_tab about catalog_returns.cr_order_number - all                         162.12              76.49
statistics_tab about catalog_returns.cr_return_quantity - all                      165.45              60.58
statistics_tab about catalog_returns.cr_return_amount - all                        191.44             113.02
statistics_tab about catalog_returns.cr_return_tax - all                           171.35              75.20
statistics_tab about catalog_returns.cr_return_amt_inc_tax - all                   422.03             114.37
statistics_tab about catalog_returns.cr_fee - all                                  310.33              59.44
statistics_tab about catalog_returns.cr_return_ship_cost - all                     238.35              96.79
statistics_tab about catalog_returns.cr_refunded_cash - all                        203.15             103.51
statistics_tab about catalog_returns.cr_reversed_charge - all                      154.53              85.29
statistics_tab about catalog_returns.cr_store_credit - all                         195.30              99.03
statistics_tab about catalog_returns.cr_net_loss - all                             216.56             100.31
statistics_tab about catalog_sales.cs_sold_date_sk - all                          1668.59             642.14
statistics_tab about catalog_sales.cs_sold_time_sk - all                          1930.41             731.75
statistics_tab about catalog_sales.cs_ship_date_sk - all                          3251.02             612.76
statistics_tab about catalog_sales.cs_bill_customer_sk - all                      2085.67             860.86
statistics_tab about catalog_sales.cs_bill_cdemo_sk - all                         2070.20             916.40
statistics_tab about catalog_sales.cs_bill_hdemo_sk - all                         2106.43             596.68
statistics_tab about catalog_sales.cs_bill_addr_sk - all                          2078.11             784.80
statistics_tab about catalog_sales.cs_ship_customer_sk - all                      1860.06             833.04
statistics_tab about catalog_sales.cs_ship_cdemo_sk - all                         2123.86             875.46
statistics_tab about catalog_sales.cs_ship_hdemo_sk - all                         2024.71             584.70
statistics_tab about catalog_sales.cs_ship_addr_sk - all                          2117.58             794.25
statistics_tab about catalog_sales.cs_call_center_sk - all                        1937.58             579.03
statistics_tab about catalog_sales.cs_catalog_page_sk - all                       2208.67             582.62
statistics_tab about catalog_sales.cs_ship_mode_sk - all                          1687.75             619.28
statistics_tab about catalog_sales.cs_warehouse_sk - all                          1574.43             614.76
statistics_tab about catalog_sales.cs_item_sk - all                               2105.89             796.93
statistics_tab about catalog_sales.cs_promo_sk - all                              1864.29             619.70
statistics_tab about catalog_sales.cs_order_number - all                          1903.47             855.18
statistics_tab about catalog_sales.cs_quantity - all                              1813.11             611.83
statistics_tab about catalog_sales.cs_wholesale_cost - all                        1670.30             642.59
statistics_tab about catalog_sales.cs_list_price - all                            2225.29             691.94
statistics_tab about catalog_sales.cs_sales_price - all                           2228.71             674.38
statistics_tab about catalog_sales.cs_ext_discount_amt - all                      3346.39            1781.84
statistics_tab about catalog_sales.cs_ext_sales_price - all                       2978.69            1910.28
statistics_tab about catalog_sales.cs_ext_wholesale_cost - all                    2662.74            1596.99
statistics_tab about catalog_sales.cs_ext_list_price - all                        3381.99            2420.14
statistics_tab about catalog_sales.cs_ext_tax - all                               1544.32             833.61
statistics_tab about catalog_sales.cs_coupon_amt - all                            2137.34             948.71
statistics_tab about catalog_sales.cs_ext_ship_cost - all                         2289.57            1396.40
statistics_tab about catalog_sales.cs_net_paid - all                              3133.21            1904.50
statistics_tab about catalog_sales.cs_net_paid_inc_tax - all                      3304.83            2127.88
statistics_tab about catalog_sales.cs_net_paid_inc_ship - all                     3090.33            1874.56
statistics_tab about catalog_sales.cs_net_paid_inc_ship_tax - all                 3674.22            2087.77
statistics_tab about catalog_sales.cs_net_profit - all                            3765.78            2691.74
statistics_tab about customer.c_customer_sk - all                                   68.41              12.16
statistics_tab about customer.c_customer_id - all                                  341.02             182.75
statistics_tab about customer.c_current_cdemo_sk - all                             104.71              59.19
statistics_tab about customer.c_current_hdemo_sk - all                              69.89              26.02
statistics_tab about customer.c_current_addr_sk - all                              231.34              61.20
statistics_tab about customer.c_first_shipto_date_sk - all                          70.45              26.56
statistics_tab about customer.c_first_sales_date_sk - all                           84.17              27.02
statistics_tab about customer.c_salutation - all                                   226.92              10.00
statistics_tab about customer.c_first_name - all                                   221.26              57.54
statistics_tab about customer.c_last_name - all                                    173.39              66.15
statistics_tab about customer.c_preferred_cust_flag - all                          214.51              10.39
statistics_tab about customer.c_birth_day - all                                     67.58              22.02
statistics_tab about customer.c_birth_month - all                                   62.38              27.32
statistics_tab about customer.c_birth_year - all                                    99.17              24.83
statistics_tab about customer.c_birth_country - all                                 59.67              10.86
statistics_tab about customer.c_login - all                                        213.79               8.75
statistics_tab about customer.c_email_address - all                                672.27             196.38
statistics_tab about customer.c_last_review_date - all                              61.76              10.65
statistics_tab about customer_address.ca_address_sk - all                           57.66               9.72
statistics_tab about customer_address.ca_address_id - all                          292.06              70.08
statistics_tab about customer_address.ca_street_number - all                        50.97               8.82
statistics_tab about customer_address.ca_street_name - all                          92.29              35.15
statistics_tab about customer_address.ca_street_type - all                         205.68               8.98
statistics_tab about customer_address.ca_suite_number - all                        214.38               9.13
statistics_tab about customer_address.ca_city - all                                410.92               8.37
statistics_tab about customer_address.ca_county - all                              141.12               8.87
statistics_tab about customer_address.ca_state - all                                58.54              17.62
statistics_tab about customer_address.ca_zip - all                                 139.77              30.76
statistics_tab about customer_address.ca_country - all                             148.43               7.79
statistics_tab about customer_address.ca_gmt_offset - all                           64.09              12.32
statistics_tab about customer_address.ca_location_type - all                        76.13               7.42
statistics_tab about customer_demographics.cd_demo_sk - all                        277.19              11.98
statistics_tab about customer_demographics.cd_gender - all                          98.39              19.73
statistics_tab about customer_demographics.cd_marital_status - all                 231.72              20.67
statistics_tab about customer_demographics.cd_education_status - all               163.28              20.97
statistics_tab about customer_demographics.cd_purchase_estimate - all              225.80             106.84
statistics_tab about customer_demographics.cd_credit_rating - all                  279.53              20.83
statistics_tab about customer_demographics.cd_dep_count - all                      428.70              75.76
statistics_tab about customer_demographics.cd_dep_employed_count - all             292.96             100.21
statistics_tab about customer_demographics.cd_dep_college_count - all              131.49              91.33
statistics_tab about date_dim.d_date_sk - all                                       44.62               5.83
statistics_tab about date_dim.d_date_id - all                                      154.23              17.83
statistics_tab about date_dim.d_date - all                                          55.10               7.14
statistics_tab about date_dim.d_month_seq - all                                     94.46               5.39
statistics_tab about date_dim.d_week_seq - all                                     129.24               7.21
statistics_tab about date_dim.d_quarter_seq - all                                  104.26               5.54
statistics_tab about date_dim.d_year - all                                          27.26               6.67
statistics_tab about date_dim.d_dow - all                                           33.60               5.37
statistics_tab about date_dim.d_moy - all                                           34.23               6.38
statistics_tab about date_dim.d_dom - all                                          100.23               6.56
statistics_tab about date_dim.d_qoy - all                                           63.10               5.97
statistics_tab about date_dim.d_fy_year - all                                       24.89               5.85
statistics_tab about date_dim.d_fy_quarter_seq - all                               106.10               5.93
statistics_tab about date_dim.d_fy_week_seq - all                                   39.31               5.10
statistics_tab about date_dim.d_day_name - all                                      63.38               6.16
statistics_tab about date_dim.d_quarter_name - all                                  92.13               6.17
statistics_tab about date_dim.d_holiday - all                                      121.36               6.76
statistics_tab about date_dim.d_weekend - all                                       56.56               6.45
statistics_tab about date_dim.d_following_holiday - all                            120.75               6.19
statistics_tab about date_dim.d_first_dom - all                                     40.14               5.86
statistics_tab about date_dim.d_last_dom - all                                      33.52               6.37
statistics_tab about date_dim.d_same_day_ly - all                                  107.27               6.13
statistics_tab about date_dim.d_same_day_lq - all                                   56.23               6.23
statistics_tab about date_dim.d_current_day - all                                   75.05               6.52
statistics_tab about date_dim.d_current_week - all                                 128.60               5.87
statistics_tab about date_dim.d_current_month - all                                 79.32               6.65
statistics_tab about date_dim.d_current_quarter - all                               49.82              10.80
statistics_tab about date_dim.d_current_year - all                                  98.37               6.25
statistics_tab about dbgen_version.dv_version - all                                 64.34               4.75
statistics_tab about dbgen_version.dv_create_date - all                             25.94               5.10
statistics_tab about dbgen_version.dv_create_time - all                             40.23               5.42
statistics_tab about dbgen_version.dv_cmdline_args - all                           101.68               5.61
statistics_tab about household_demographics.hd_demo_sk - all                        72.97               3.84
statistics_tab about household_demographics.hd_income_band_sk - all                 18.39               3.49
statistics_tab about household_demographics.hd_buy_potential - all                 334.42               5.05
statistics_tab about household_demographics.hd_dep_count - all                      21.85               3.23
statistics_tab about household_demographics.hd_vehicle_count - all                  16.88               3.57
statistics_tab about income_band.ib_income_band_sk - all                           232.71               3.51
statistics_tab about income_band.ib_lower_bound - all                               86.36               3.28
statistics_tab about income_band.ib_upper_bound - all                               41.94               3.11
statistics_tab about inventory.inv_date_sk - all                                 15528.54            5356.14
statistics_tab about inventory.inv_item_sk - all                                 17476.30            5438.38
statistics_tab about inventory.inv_warehouse_sk - all                            15354.57            5304.41
statistics_tab about inventory.inv_quantity_on_hand - all                        18162.04            5613.06
statistics_tab about item.i_item_sk - all                                          192.84               6.06
statistics_tab about item.i_item_id - all                                           95.74              21.39
statistics_tab about item.i_rec_start_date - all                                    47.23               8.08
statistics_tab about item.i_rec_end_date - all                                     113.28               8.62
statistics_tab about item.i_item_desc - all                                        296.48              63.99
statistics_tab about item.i_current_price - all                                     32.23               7.20
statistics_tab about item.i_wholesale_cost - all                                    24.20               7.17
statistics_tab about item.i_brand_id - all                                          76.37               8.23
statistics_tab about item.i_brand - all                                            146.87               6.62
statistics_tab about item.i_class_id - all                                          20.18               7.20
statistics_tab about item.i_class - all                                             98.00               6.90
statistics_tab about item.i_category_id - all                                       54.16               6.72
statistics_tab about item.i_category - all                                          74.97              16.53
statistics_tab about item.i_manufact_id - all                                       47.63               7.32
statistics_tab about item.i_manufact - all                                          77.76               6.86
statistics_tab about item.i_size - all                                             129.64               7.01
statistics_tab about item.i_formulation - all                                      116.94              29.37
statistics_tab about item.i_color - all                                             43.04               6.91
statistics_tab about item.i_units - all                                             76.20               6.24
statistics_tab about item.i_container - all                                        181.78               5.86
statistics_tab about item.i_manager_id - all                                        52.67               7.06
statistics_tab about item.i_product_name - all                                     135.83              34.88
statistics_tab about promotion.p_promo_sk - all                                     27.19               2.89
statistics_tab about promotion.p_promo_id - all                                    124.35               4.89
statistics_tab about promotion.p_start_date_sk - all                                56.70               2.87
statistics_tab about promotion.p_end_date_sk - all                                  31.38               3.05
statistics_tab about promotion.p_item_sk - all                                      20.13               2.84
statistics_tab about promotion.p_cost - all                                         33.69               4.21
statistics_tab about promotion.p_response_target - all                              17.26               3.54
statistics_tab about promotion.p_promo_name - all                                  166.10               5.02
statistics_tab about promotion.p_channel_dmail - all                                64.70               5.34
statistics_tab about promotion.p_channel_email - all                               243.86               5.06
statistics_tab about promotion.p_channel_catalog - all                              67.45               4.66
statistics_tab about promotion.p_channel_tv - all                                   79.62               5.33
statistics_tab about promotion.p_channel_radio - all                                70.52               5.10
statistics_tab about promotion.p_channel_press - all                                79.46               5.56
statistics_tab about promotion.p_channel_event - all                                61.34               5.48
statistics_tab about promotion.p_channel_demo - all                                253.92               5.52
statistics_tab about promotion.p_channel_details - all                             168.26               5.33
statistics_tab about promotion.p_purpose - all                                      67.12               6.72
statistics_tab about promotion.p_discount_active - all                              34.18               5.76
statistics_tab about reason.r_reason_sk - all                                       35.20               3.10
statistics_tab about reason.r_reason_id - all                                      203.78               5.06
statistics_tab about reason.r_reason_desc - all                                     56.53               6.52
statistics_tab about ship_mode.sm_ship_mode_sk - all                                50.04               4.23
statistics_tab about ship_mode.sm_ship_mode_id - all                                99.13               5.60
statistics_tab about ship_mode.sm_type - all                                        90.33               5.07
statistics_tab about ship_mode.sm_code - all                                        56.34               5.55
statistics_tab about ship_mode.sm_carrier - all                                     54.86               5.68
statistics_tab about ship_mode.sm_contract - all                                    84.66               4.98
statistics_tab about store.s_store_sk - all                                         25.21               3.47
statistics_tab about store.s_store_id - all                                        155.48               5.51
statistics_tab about store.s_rec_start_date - all                                    8.09               4.66
statistics_tab about store.s_rec_end_date - all                                     13.96               4.50
statistics_tab about store.s_closed_date_sk - all                                   16.63               3.12
statistics_tab about store.s_store_name - all                                      371.80               8.62
statistics_tab about store.s_number_employees - all                                  5.99               3.78
statistics_tab about store.s_floor_space - all                                      40.66               3.46
statistics_tab about store.s_hours - all                                            48.28               5.19
statistics_tab about store.s_manager - all                                          28.93               5.70
statistics_tab about store.s_market_id - all                                        39.67               2.88
statistics_tab about store.s_geography_class - all                                  75.77               4.89
statistics_tab about store.s_market_desc - all                                      52.44               5.10
statistics_tab about store.s_market_manager - all                                   34.77               4.41
statistics_tab about store.s_division_id - all                                     123.95               3.10
statistics_tab about store.s_division_name - all                                   254.96               5.63
statistics_tab about store.s_company_id - all                                       84.10               3.77
statistics_tab about store.s_company_name - all                                     43.16               5.86
statistics_tab about store.s_street_number - all                                    52.78               5.15
statistics_tab about store.s_street_name - all                                      26.97               5.01
statistics_tab about store.s_street_type - all                                      78.54               6.04
statistics_tab about store.s_suite_number - all                                     34.87               7.16
statistics_tab about store.s_city - all                                             45.09               4.88
statistics_tab about store.s_county - all                                          125.72               4.91
statistics_tab about store.s_state - all                                            60.93               4.66
statistics_tab about store.s_zip - all                                             145.24               4.88
statistics_tab about store.s_country - all                                          48.11               5.07
statistics_tab about store.s_gmt_offset - all                                       31.70               3.72
statistics_tab about store.s_tax_precentage - all                                   41.50               3.16
statistics_tab about store_returns.sr_returned_date_sk - all                       331.03             148.99
statistics_tab about store_returns.sr_return_time_sk - all                         986.80             137.97
statistics_tab about store_returns.sr_item_sk - all                                587.34             172.83
statistics_tab about store_returns.sr_customer_sk - all                            483.55             283.34
statistics_tab about store_returns.sr_cdemo_sk - all                               650.14             455.19
statistics_tab about store_returns.sr_hdemo_sk - all                               311.31             124.14
statistics_tab about store_returns.sr_addr_sk - all                                430.19             199.80
statistics_tab about store_returns.sr_store_sk - all                               404.37             123.52
statistics_tab about store_returns.sr_reason_sk - all                              417.75             107.71
statistics_tab about store_returns.sr_ticket_number - all                          412.74             153.91
statistics_tab about store_returns.sr_return_quantity - all                        311.18             114.44
statistics_tab about store_returns.sr_return_amt - all                             449.92             231.31
statistics_tab about store_returns.sr_return_tax - all                             372.45             139.92
statistics_tab about store_returns.sr_return_amt_inc_tax - all                     533.15             222.43
statistics_tab about store_returns.sr_fee - all                                    597.26             122.94
statistics_tab about store_returns.sr_return_ship_cost - all                       556.51             188.34
statistics_tab about store_returns.sr_refunded_cash - all                          512.77             206.26
statistics_tab about store_returns.sr_reversed_charge - all                        688.53             173.08
statistics_tab about store_returns.sr_store_credit - all                           483.34             177.14
statistics_tab about store_returns.sr_net_loss - all                               711.24             214.42
statistics_tab about store_sales.ss_sold_date_sk - all                            3225.17            1149.75
statistics_tab about store_sales.ss_sold_time_sk - all                            3430.67            1267.56
statistics_tab about store_sales.ss_item_sk - all                                 3364.10            1406.77
statistics_tab about store_sales.ss_customer_sk - all                             4220.98            1780.94
statistics_tab about store_sales.ss_cdemo_sk - all                                3893.32            1754.21
statistics_tab about store_sales.ss_hdemo_sk - all                                3257.67            1178.38
statistics_tab about store_sales.ss_addr_sk - all                                 4242.48            1562.23
statistics_tab about store_sales.ss_store_sk - all                                3585.38            1152.45
statistics_tab about store_sales.ss_promo_sk - all                                3182.10            1223.27
statistics_tab about store_sales.ss_ticket_number - all                           3399.91            1344.79
statistics_tab about store_sales.ss_quantity - all                                3726.29            1214.92
statistics_tab about store_sales.ss_wholesale_cost - all                          3547.23            1256.89
statistics_tab about store_sales.ss_list_price - all                              3720.34            1329.70
statistics_tab about store_sales.ss_sales_price - all                             3696.62            1309.91
statistics_tab about store_sales.ss_ext_discount_amt - all                        4040.04            1830.24
statistics_tab about store_sales.ss_ext_sales_price - all                         5645.82            3420.94
statistics_tab about store_sales.ss_ext_wholesale_cost - all                      5553.22            3043.89
statistics_tab about store_sales.ss_ext_list_price - all                          7711.16            4019.82
statistics_tab about store_sales.ss_ext_tax - all                                 3734.90            1537.74
statistics_tab about store_sales.ss_coupon_amt - all                              4700.96            1839.49
statistics_tab about store_sales.ss_net_paid - all                                5785.81            3178.05
statistics_tab about store_sales.ss_net_paid_inc_tax - all                        5955.50            3671.30
statistics_tab about store_sales.ss_net_profit - all                              7709.77            5682.20
statistics_tab about time_dim.t_time_sk - all                                       39.48               8.08
statistics_tab about time_dim.t_time_id - all                                      107.61              30.62
statistics_tab about time_dim.t_time - all                                          45.85               7.56
statistics_tab about time_dim.t_hour - all                                          99.39               6.96
statistics_tab about time_dim.t_minute - all                                        98.20               6.58
statistics_tab about time_dim.t_second - all                                       173.51               6.32
statistics_tab about time_dim.t_am_pm - all                                        122.71               5.91
statistics_tab about time_dim.t_shift - all                                        296.84               6.96
statistics_tab about time_dim.t_sub_shift - all                                     45.61               7.01
statistics_tab about time_dim.t_meal_time - all                                    200.92               7.20
statistics_tab about warehouse.w_warehouse_sk - all                                 17.03               3.66
statistics_tab about warehouse.w_warehouse_id - all                                108.09               4.66
statistics_tab about warehouse.w_warehouse_name - all                              124.95               5.45
statistics_tab about warehouse.w_warehouse_sq_ft - all                              61.57               3.34
statistics_tab about warehouse.w_street_number - all                               191.26               5.34
statistics_tab about warehouse.w_street_name - all                                  50.93              10.35
statistics_tab about warehouse.w_street_type - all                                  33.07               5.01
statistics_tab about warehouse.w_suite_number - all                                 40.79               4.94
statistics_tab about warehouse.w_city - all                                         89.33               5.49
statistics_tab about warehouse.w_county - all                                       75.80               4.56
statistics_tab about warehouse.w_state - all                                        36.11               4.97
statistics_tab about warehouse.w_zip - all                                         106.94               4.98
statistics_tab about warehouse.w_country - all                                      26.58               4.90
statistics_tab about warehouse.w_gmt_offset - all                                  114.36               3.26
statistics_tab about web_page.wp_web_page_sk - all                                  30.85               3.03
statistics_tab about web_page.wp_web_page_id - all                                  63.85               5.03
statistics_tab about web_page.wp_rec_start_date - all                               22.26               4.67
statistics_tab about web_page.wp_rec_end_date - all                                  7.66               5.73
statistics_tab about web_page.wp_creation_date_sk - all                             37.41               3.09
statistics_tab about web_page.wp_access_date_sk - all                                5.90               2.92
statistics_tab about web_page.wp_autogen_flag - all                                 85.52               4.68
statistics_tab about web_page.wp_customer_sk - all                                  19.95               3.72
statistics_tab about web_page.wp_url - all                                         128.26               5.24
statistics_tab about web_page.wp_type - all                                         42.35               5.13
statistics_tab about web_page.wp_char_count - all                                   69.63               3.13
statistics_tab about web_page.wp_link_count - all                                    6.85               2.84
statistics_tab about web_page.wp_image_count - all                                  36.87               2.90
statistics_tab about web_page.wp_max_ad_count - all                                 17.97               3.04
statistics_tab about web_returns.wr_returned_date_sk - all                         114.73              37.13
statistics_tab about web_returns.wr_returned_time_sk - all                         108.51              40.42
statistics_tab about web_returns.wr_item_sk - all                                   89.56              45.69
statistics_tab about web_returns.wr_refunded_customer_sk - all                     110.38              55.95
statistics_tab about web_returns.wr_refunded_cdemo_sk - all                        194.95              82.33
statistics_tab about web_returns.wr_refunded_hdemo_sk - all                         90.42              33.64
statistics_tab about web_returns.wr_refunded_addr_sk - all                         130.03              54.25
statistics_tab about web_returns.wr_returning_customer_sk - all                    128.02              56.80
statistics_tab about web_returns.wr_returning_cdemo_sk - all                       172.61              87.45
statistics_tab about web_returns.wr_returning_hdemo_sk - all                        94.42              32.94
statistics_tab about web_returns.wr_returning_addr_sk - all                        128.19              49.13
statistics_tab about web_returns.wr_web_page_sk - all                              168.47              29.60
statistics_tab about web_returns.wr_reason_sk - all                                124.92              43.24
statistics_tab about web_returns.wr_order_number - all                              99.99              27.81
statistics_tab about web_returns.wr_return_quantity - all                          101.39              31.54
statistics_tab about web_returns.wr_return_amt - all                               153.23              58.45
statistics_tab about web_returns.wr_return_tax - all                               137.93              38.22
statistics_tab about web_returns.wr_return_amt_inc_tax - all                       164.10              65.48
statistics_tab about web_returns.wr_fee - all                                      288.41              32.15
statistics_tab about web_returns.wr_return_ship_cost - all                         213.61              56.35
statistics_tab about web_returns.wr_refunded_cash - all                            113.58              51.39
statistics_tab about web_returns.wr_reversed_charge - all                          141.07              50.31
statistics_tab about web_returns.wr_account_credit - all                           128.79              47.68
statistics_tab about web_returns.wr_net_loss - all                                 123.13              51.10
statistics_tab about web_sales.ws_sold_date_sk - all                              1456.93             298.05
statistics_tab about web_sales.ws_sold_time_sk - all                               709.41             349.01
statistics_tab about web_sales.ws_ship_date_sk - all                              1152.64             286.21
statistics_tab about web_sales.ws_item_sk - all                                    737.99             351.47
statistics_tab about web_sales.ws_bill_customer_sk - all                           813.63             404.03
statistics_tab about web_sales.ws_bill_cdemo_sk - all                             1333.50             423.31
statistics_tab about web_sales.ws_bill_hdemo_sk - all                             1071.19             330.57
statistics_tab about web_sales.ws_bill_addr_sk - all                              1251.45             384.43
statistics_tab about web_sales.ws_ship_customer_sk - all                          1188.26             404.85
statistics_tab about web_sales.ws_ship_cdemo_sk - all                              854.55             468.25
statistics_tab about web_sales.ws_ship_hdemo_sk - all                              719.75             314.61
